Student_ID,Class,Age,Test_Score,Attendance_Rate,Assignments_Submitted,Enrollment_Date
104,Science,18,91,88.08,11,2022-12-21 06:45:54.362416112
105,Math,16,69,80.91,9,2022-12-29 10:47:31.006711408
106,English,18,86,55.06,9,2023-01-06 14:49:07.651006704
107,History,16,74,54.21,9,2023-01-14 18:50:44.295302016
108,Art,20,94,85.05,14,2023-01-22 22:52:20.939597312
109,History,17,79,53.64,14,2023-01-31 02:53:57.583892608
110,History,17,91,91.09,7,2023-02-08 06:55:34.228187920
111,Math,17,55,85.31,5,2023-02-16 10:57:10.872483216
112,History,18,52,54.07,9,2023-02-24 14:58:47.516778528
113,English,20,89,54.24,18,2023-03-04 19:00:24.161073824
114,History,16,99,99.33,13,2023-03-12 23:02:00.805369120
115,Math,19,81,68.71,18,2023-03-21 03:03:37.449664432
116,English,16,69,68.53,5,2023-03-29 07:05:14.093959728
117,Science,19,58,90.64,7,2023-04-06 11:06:50.738255040
118,History,16,56,97.36,17,2023-04-14 15:08:27.382550336
119,Math,20,95,99.3,17,2023-04-22 19:10:04.026845632
120,Science,19,58,87.67,8,2023-04-30 23:11:40.671140944
121,Science,18,67,68.81,18,2023-05-09 03:13:17.315436240
122,Art,16,97,54.18,5,2023-05-17 07:14:53.959731536
123,English,16,94,88.86,5,2023-05-25 11:16:30.604026848
124,History,19,65,77.92,12,2023-06-02 15:18:07.248322144
125,Math,18,76,71.21,6,2023-06-10 19:19:43.892617440
126,Art,18,65,95.32,16,2023-06-18 23:21:20.536912752
127,English,20,92,55.56,19,2023-06-27 03:22:57.181208048
128,Art,18,62,74.63,12,2023-07-05 07:24:33.825503360
129,English,18,48,50.57,11,2023-07-13 11:26:10.469798656
130,English,18,51,73.43,14,2023-07-21 15:27:47.114093952
131,History,17,92,52.82,14,2023-07-29 19:29:23.758389264
132,English,20,40,55.94,6,2023-08-06 23:31:00.402684560
133,Art,16,97,55.88,10,2023-08-15 03:32:37.046979872
134,English,19,97,82.46,10,2023-08-23 07:34:13.691275168
135,History,16,40,87.3,7,2023-08-31 11:35:50.335570464
136,History,20,86,79.17,15,2023-09-08 15:37:26.979865776
137,Art,19,73,98.11,6,2023-09-16 19:39:03.624161072
138,Science,20,71,68.74,16,2023-09-24 23:40:40.268456368
139,Science,18,93,64.29,5,2023-10-03 03:42:16.912751680
140,English,19,87,93.43,10,2023-10-11 07:43:53.557046976
141,Math,18,64,61.18,16,2023-10-19 11:45:30.201342272
142,English,16,79,98.16,9,2023-10-27 15:47:06.845637584
143,Art,16,84,50.61,18,2023-11-04 19:48:43.489932880
144,Art,19,92,98.49,18,2023-11-12 23:50:20.134228192
145,Art,19,40,52.16,15,2023-11-21 03:51:56.778523488
146,Art,20,55,94.56,13,2023-11-29 07:53:33.422818784
147,Art,20,78,76.39,5,2023-12-07 11:55:10.067114096
148,History,18,44,99.65,19,2023-12-15 15:56:46.711409392
149,Science,19,61,53.69,19,2023-12-23 19:58:23.355704704
150,Art,16,68,77.69,11,2024-01-01 00:00:00.000000000
